CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
01-17-0018-44,01-641,GUATEMALA,SAN MIGUEL PETAPA,CENTRO EDUCATIVO INTEGRAL GUATEMALTECO,"3A. CALLE 4-51, ZONA 6 COLONIA LOS ALAMOS",44710600,SERGIO ALEJANDRO VILLATORO VILLAGRAN,MIRNA LISETTE AROCHE ROSALES DE FUENTES,PRIMARIA DE ADULTOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,GUATEMALA SUR
01-17-0112-44,01-411,GUATEMALA,SAN MIGUEL PETAPA,CENTRO EDUCATIVO BERTRAND RUSSELL,"LOTE 1, MANZANA A, SECTOR II, VILLA HERMOSA II",24482194,JUAN ENRIQUE MARTINEZ SOLANO,MARIO FRANCISCO SEGURA SOLANO,PRIMARIA DE ADULTOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,GUATEMALA SUR
01-17-0259-44,01-641,GUATEMALA,SAN MIGUEL PETAPA,"COLEGIO PREUNIVERSITARIO DEL SUR ""DOMINGO DE GUZMÁN""","1A. AVENIDA 2-71 ALDEA SANTA INÉS, ZONA 4",66269484,SERGIO ALEJANDRO VILLATORO VILLAGRAN,FRANCISCO RUBEN TOCA LETONA,PRIMARIA DE ADULTOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),GUATEMALA SUR
01-17-0260-44,01-641,GUATEMALA,SAN MIGUEL PETAPA,LICEO RICHMOND,"LOTE 26, MANZANA E, SECTOR 1, VILLA HERMOSA I",24826611,SERGIO ALEJANDRO VILLATORO VILLAGRAN,ELISALEN ESQUITE CAMPOS,PRIMARIA DE ADULTOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,GUATEMALA SUR
01-17-7495-44,01-641,GUATEMALA,SAN MIGUEL PETAPA,CENTRO EDUCATIVO PERSONALIZADO NEZEEL,"CALLE PRINCIPAL 2-18, ZONA 4",66318403,SERGIO ALEJANDRO VILLATORO VILLAGRAN,,PRIMARIA DE ADULTOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,GUATEMALA SUR
01-17-8114-44,01-406,GUATEMALA,SAN MIGUEL PETAPA,COLEGIO MIXTO NICTE,LOTE 45 MANZANA D SECTOR 10 PRADOS DE VILLA HERMOSA,24481320,MIGUEL ALVARO RODRIGUEZ PORTILLO,,PRIMARIA DE ADULTOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,FIN DE SEMANA,GUATEMALA SUR
01-17-9119-44,01-641,GUATEMALA,SAN MIGUEL PETAPA,LICEO EVANGELICO PRADOS DE VILLAHERMOSA,"LOTES 7,8,9,10 Y 11 MANZANA B SECTOR 11 PRADOS DE VILLAHERMOSA ZONA 7",24647039,SERGIO ALEJANDRO VILLATORO VILLAGRAN,,PRIMARIA DE ADULTOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,GUATEMALA SUR
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
